AvgSpotLen,DATASTORE_filetype,DATASTORE_provider,DATASTORE_region,Experiment,Library_Name,MBases,MBytes,Run,Assay_Type,BioProject,BioSample,BioSampleModel,Center_Name,Consent,InsertSize,Instrument,LibraryLayout,LibrarySelection,LibrarySource,LoadDate,Organism,Platform,ReleaseDate,SRA_Sample,SRA_Study,Sample_Name,collection_date,geo_loc_name,isolation_source,lat_lon
521,fastq run.zq sra,gs s3,gs.US s3.us-east-1,SRX6458929,SAMPLE.307.GF.II.8.30,1,0,SRR9700949,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
522,fastq run.zq sra,gs s3,gs.US s3.us-east-1,SRX6458928,SAMPLE.309.GA5.60,3,2,SRR9700950,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
519,fastq run.zq sra,gs s3 sra-sos,gs.US s3.us-east-1 sra-sos.be-md sra-sos.st-va,SRX6458927,SAMPLE.311.GA6.60,1,1,SRR9700951,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
520,fastq run.zq sra,gs s3 sra-sos,gs.US s3.us-east-1 sra-sos.be-md sra-sos.st-va,SRX6458926,SAMPLE.313.GA7.60,1,1,SRR9700952,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
520,fastq run.zq sra,gs s3 sra-sos,gs.US s3.us-east-1 sra-sos.be-md sra-sos.st-va,SRX6458925,SAMPLE.315.GA8.60,8,5,SRR9700953,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
520,fastq run.zq sra,gs s3 sra-sos,gs.US s3.us-east-1 sra-sos.be-md sra-sos.st-va,SRX6458924,SAMPLE.317.GP.5.60,1,1,SRR9700954,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
520,fastq run.zq sra,gs s3,gs.US s3.us-east-1,SRX6458923,SAMPLE.319.GP.6.60,0,0,SRR9700955,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
522,fastq run.zq sra,gs s3 sra-sos,gs.US s3.us-east-1 sra-sos.be-md sra-sos.st-va,SRX6458922,SAMPLE.299.GP.8.30,1,1,SRR9700956,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
520,fastq run.zq sra,gs s3,gs.US s3.us-east-1,SRX6458921,SAMPLE.297.GP.7.30,4,3,SRR9700957,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
520,fastq run.zq sra,gs s3,gs.US s3.us-east-1,SRX6458920,SAMPLE.291.GA8.30,4,2,SRR9700958,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
521,fastq run.zq sra,gs s3,gs.US s3.us-east-1,SRX6458919,SAMPLE.289.GA7.30,3,2,SRR9700959,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
520,fastq run.zq sra,gs s3 sra-sos,gs.US s3.us-east-1 sra-sos.be-md sra-sos.st-va,SRX6458918,SAMPLE.295.GP.6.30,0,0,SRR9700960,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
519,fastq run.zq sra,gs s3,gs.US s3.us-east-1,SRX6458917,SAMPLE.293.GP.5.30,4,3,SRR9700961,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
521,fastq run.zq sra,gs s3,gs.US s3.us-east-1,SRX6458916,SAMPLE.283.GF.II.8.15,4,3,SRR9700962,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
521,fastq run.zq sra,gs s3 sra-sos,gs.US s3.us-east-1 sra-sos.be-md sra-sos.st-va,SRX6458915,SAMPLE.281.GF.II.7.15,3,2,SRR9700963,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
521,fastq run.zq sra,gs s3,gs.US s3.us-east-1,SRX6458914,SAMPLE.287.GA6.30,5,3,SRR9700964,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
521,fastq run.zq sra,gs s3,gs.US s3.us-east-1,SRX6458913,SAMPLE.285.GA5.30,7,4,SRR9700965,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
521,fastq run.zq sra,gs s3,gs.US s3.us-east-1,SRX6458912,SAMPLE.451.MF.II.8.90,5,3,SRR9700966,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
521,fastq run.zq sra,gs s3,gs.US s3.us-east-1,SRX6458911,SAMPLE.449.MF.II.7.90,3,2,SRR9700967,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
520,fastq run.zq sra,gs s3 sra-sos,gs.US s3.us-east-1 sra-sos.be-md sra-sos.st-va,SRX6458910,SAMPLE.697.GA5.15,11,6,SRR9700968,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
519,fastq run.zq sra,gs s3 sra-sos,gs.US s3.us-east-1 sra-sos.be-md sra-sos.st-va,SRX6458909,SAMPLE.453.16S.negative,0,0,SRR9700969,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
521,fastq run.zq sra,gs s3,gs.US s3.us-east-1,SRX6458908,SAMPLE.443.MP.8.90,4,2,SRR9700970,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
520,fastq run.zq sra,gs s3,gs.US s3.us-east-1,SRX6458907,SAMPLE.441.MP.7.90,7,5,SRR9700971,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
521,fastq run.zq sra,gs s3,gs.US s3.us-east-1,SRX6458906,SAMPLE.447.MF.II6.90,5,3,SRR9700972,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
521,fastq run.zq sra,gs s3,gs.US s3.us-east-1,SRX6458905,SAMPLE.445.MF.II.5.90,10,6,SRR9700973,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
518,fastq run.zq sra,gs s3,gs.US s3.us-east-1,SRX6458904,SAMPLE.701.GA7.15,1,1,SRR9700974,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
518,fastq run.zq sra,gs s3 sra-sos,gs.US s3.us-east-1 sra-sos.be-md sra-sos.st-va,SRX6458903,SAMPLE.699.GA6.15,3,1,SRR9700975,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
520,fastq run.zq sra,gs s3,gs.US s3.us-east-1,SRX6458902,SAMPLE.275.GP.8.15,5,3,SRR9700976,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
521,fastq run.zq sra,gs s3,gs.US s3.us-east-1,SRX6458901,SAMPLE.273.GP.7.15,1,0,SRR9700977,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
520,fastq run.zq sra,gs s3 sra-sos,gs.US s3.us-east-1 sra-sos.be-md sra-sos.st-va,SRX6458900,SAMPLE.271.GP.6.15,0,0,SRR9700978,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
519,fastq run.zq sra,gs s3 sra-sos,gs.US s3.us-east-1 sra-sos.be-md sra-sos.st-va,SRX6458899,SAMPLE.269.GP.5.15,5,3,SRR9700979,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
520,fastq run.zq sra,gs s3,gs.US s3.us-east-1,SRX6458898,SAMPLE.267.GA8.15,3,2,SRR9700980,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
521,fastq run.zq sra,gs s3 sra-sos,gs.US s3.us-east-1 sra-sos.be-md sra-sos.st-va,SRX6458897,SAMPLE.265.GA7.15,7,4,SRR9700981,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
521,fastq run.zq sra,gs s3,gs.US s3.us-east-1,SRX6458896,SAMPLE.263.GA6.15,1,1,SRR9700982,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
522,fastq run.zq sra,gs s3,gs.US s3.us-east-1,SRX6458895,SAMPLE.261.GA5.15,12,7,SRR9700983,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
520,fastq run.zq sra,gs s3,gs.US s3.us-east-1,SRX6458894,SAMPLE.279.GF.II6.15,9,6,SRR9700984,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
521,fastq run.zq sra,gs s3 sra-sos,gs.US s3.us-east-1 sra-sos.be-md sra-sos.st-va,SRX6458893,SAMPLE.277.GF.II.5.15,0,0,SRR9700985,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
520,fastq run.zq sra,gs s3 sra-sos,gs.US s3.us-east-1 sra-sos.be-md sra-sos.st-va,SRX6458892,SAMPLE.433.MA7.90,10,6,SRR9700986,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
520,fastq run.zq sra,gs s3 sra-sos,gs.US s3.us-east-1 sra-sos.be-md sra-sos.st-va,SRX6458891,SAMPLE.435.MA8.90,7,5,SRR9700987,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
521,fastq run.zq sra,gs s3,gs.US s3.us-east-1,SRX6458890,SAMPLE.429.MA5.90,5,3,SRR9700988,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
519,fastq run.zq sra,gs s3,gs.US s3.us-east-1,SRX6458889,SAMPLE.431.MA6.90,3,2,SRR9700989,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
519,fastq run.zq sra,gs s3,gs.US s3.us-east-1,SRX6458888,SAMPLE.425.MF.II.7.60,9,6,SRR9700990,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
521,fastq run.zq sra,gs s3,gs.US s3.us-east-1,SRX6458887,SAMPLE.427.MF.II.8.60,3,2,SRR9700991,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
516,fastq run.zq sra,gs s3,gs.US s3.us-east-1,SRX6458886,SAMPLE.821.MA7.30,15,9,SRR9700992,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
518,fastq run.zq sra,gs s3,gs.US s3.us-east-1,SRX6458885,SAMPLE.819.MA6.30,12,7,SRR9700993,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
517,fastq run.zq sra,gs s3,gs.US s3.us-east-1,SRX6458884,SAMPLE.817.MA5.30,15,9,SRR9700994,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
517,fastq run.zq sra,gs s3 sra-sos,gs.US s3.us-east-1 sra-sos.be-md sra-sos.st-va,SRX6458883,SAMPLE.815.MF.II.8.15,7,4,SRR9700995,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
519,fastq run.zq sra,gs s3 sra-sos,gs.US s3.us-east-1 sra-sos.be-md sra-sos.st-va,SRX6458882,SAMPLE.813.MF.II.7.15,22,12,SRR9700996,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
518,fastq run.zq sra,gs s3 sra-sos,gs.US s3.us-east-1 sra-sos.be-md sra-sos.st-va,SRX6458881,SAMPLE.811.MF.II6.15,5,3,SRR9700997,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
516,fastq run.zq sra,gs s3 sra-sos,gs.US s3.us-east-1 sra-sos.be-md sra-sos.st-va,SRX6458880,SAMPLE.809.MF.II.5.15,5,3,SRR9700998,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
517,fastq run.zq sra,gs s3 sra-sos,gs.US s3.us-east-1 sra-sos.be-md sra-sos.st-va,SRX6458879,SAMPLE.807.MP.8.15,1,0,SRR9700999,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
517,fastq run.zq sra,gs s3,gs.US s3.us-east-1,SRX6458878,SAMPLE.805.MP.7.15,2,1,SRR9701000,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
516,fastq run.zq sra,gs s3 sra-sos,gs.US s3.us-east-1 sra-sos.be-md sra-sos.st-va,SRX6458877,SAMPLE.803.MP.6.15,6,3,SRR9701001,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
522,fastq run.zq sra,gs s3,gs.US s3.us-east-1,SRX6458876,SAMPLE.419.MP.8.60,6,3,SRR9701002,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
521,fastq run.zq sra,gs s3,gs.US s3.us-east-1,SRX6458875,SAMPLE.417.MP.7.60,8,5,SRR9701003,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
519,fastq run.zq sra,gs s3,gs.US s3.us-east-1,SRX6458874,SAMPLE.407.MA6.60,2,1,SRR9701004,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
519,fastq run.zq sra,gs s3,gs.US s3.us-east-1,SRX6458873,SAMPLE.405.MA5.60,8,5,SRR9701005,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
519,fastq run.zq sra,gs s3,gs.US s3.us-east-1,SRX6458872,SAMPLE.403.MF.II.8.30,11,7,SRR9701006,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
520,fastq run.zq sra,gs s3 sra-sos,gs.US s3.us-east-1 sra-sos.be-md sra-sos.st-va,SRX6458871,SAMPLE.401.MF.II.7.30,6,4,SRR9701007,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
519,fastq run.zq sra,gs s3,gs.US s3.us-east-1,SRX6458870,SAMPLE.415.MP.6.60,6,4,SRR9701008,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
